team,10/16/2018,10/17/2018,10/18/2018,10/19/2018,10/20/2018,10/21/2018,10/22/2018,10/23/2018,10/24/2018,10/25/2018,10/26/2018,10/27/2018,10/28/2018,10/29/2018,10/30/2018,10/31/2018,11/1/2018,11/2/2018,11/3/2018,11/4/2018,11/5/2018,11/6/2018,11/7/2018,11/8/2018,11/9/2018,11/10/2018,11/11/2018,11/12/2018,11/13/2018,11/14/2018,11/15/2018,11/16/2018,11/17/2018,11/18/2018,11/19/2018,11/20/2018,11/21/2018,11/22/2018,11/23/2018,11/24/2018,11/25/2018,11/26/2018,11/27/2018,11/28/2018,11/29/2018,11/30/2018,12/1/2018,12/2/2018,12/3/2018,12/4/2018,12/5/2018,12/6/2018,12/7/2018,12/8/2018,12/9/2018,12/10/2018,12/11/2018,12/12/2018,12/13/2018,12/14/2018,12/15/2018,12/16/2018,12/17/2018,12/18/2018,12/19/2018,12/20/2018,12/21/2018,12/22/2018,12/23/2018,12/24/2018,12/25/2018,12/26/2018,12/27/2018,12/28/2018,12/29/2018,12/30/2018,12/31/2018,1/1/2019,1/2/2019,1/3/2019,1/4/2019,1/5/2019,1/6/2019,1/7/2019,1/8/2019,1/9/2019,1/10/2019,1/11/2019,1/12/2019,1/13/2019,1/14/2019,1/15/2019,1/16/2019,1/17/2019,1/18/2019,1/19/2019,1/20/2019,1/21/2019,1/22/2019,1/23/2019,1/24/2019,1/25/2019,1/26/2019,1/27/2019,1/28/2019,1/29/2019,1/30/2019,1/31/2019,2/1/2019,2/2/2019,2/3/2019,2/4/2019,2/5/2019,2/6/2019,2/7/2019,2/8/2019,2/9/2019,2/10/2019,2/11/2019,2/12/2019,2/13/2019,2/14/2019,2/15/2019,2/16/2019,2/17/2019,2/18/2019,2/19/2019,2/20/2019,2/21/2019,2/22/2019,2/23/2019,2/24/2019,2/25/2019,2/26/2019,2/27/2019,2/28/2019,3/1/2019,3/2/2019,3/3/2019,3/4/2019,3/5/2019,3/6/2019,3/7/2019,3/8/2019,3/9/2019,3/10/2019,3/11/2019,3/12/2019,3/13/2019,3/14/2019,3/15/2019,3/16/2019,3/17/2019,3/18/2019,3/19/2019,3/20/2019,3/21/2019,3/22/2019,3/23/2019,3/24/2019,3/25/2019,3/26/2019,3/27/2019,3/28/2019,3/29/2019,3/30/2019,3/31/2019,4/1/2019,4/2/2019,4/3/2019,4/4/2019,4/5/2019,4/6/2019,4/7/2019,4/8/2019,4/9/2019,4/10/2019,4/11/2019,4/12/2019,4/13/2019,4/14/2019
Boston,Boston@Portland,Boston@Sacramento,Boston@Oakland,Boston@LAC,Boston@LAL,Boston@Phoenix,Boston@Utah,Boston@Denver,Boston@OKC,Boston@Dallas,Boston@San Antonio,Boston@Houston,Boston@New Orleans,Boston@Memphis,Boston@Minneapolis,Boston@Boston,Boston@Toronto,Boston@New York,Boston@Philedelphia,Boston@Brooklyn,Boston@Cleveland,Boston@Milwakee,Boston@Chicago,Boston@Indianapolis,Boston@Detroit,Boston@Washington,Boston@Atlanta,Boston@Miami,Boston@Charlotte,Boston@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto,Toronto@Portland,Toronto@Sacramento,Toronto@Oakland,Toronto@LAC,Toronto@LAL,Toronto@Phoenix,Toronto@Utah,Toronto@Denver,Toronto@OKC,Toronto@Dallas,Toronto@San Antonio,Toronto@Houston,Toronto@New Orleans,Toronto@Memphis,Toronto@Minneapolis,Toronto@Boston,Toronto@Toronto,Toronto@New York,Toronto@Philedelphia,Toronto@Brooklyn,Toronto@Cleveland,Toronto@Milwakee,Toronto@Chicago,Toronto@Indianapolis,Toronto@Detroit,Toronto@Washington,Toronto@Atlanta,Toronto@Miami,Toronto@Charlotte,Toronto@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,New York@Portland,New York@Sacramento,New York@Oakland,New York@LAC,New York@LAL,New York@Phoenix,New York@Utah,New York@Denver,New York@OKC,New York@Dallas,New York@San Antonio,New York@Houston,New York@New Orleans,New York@Memphis,New York@Minneapolis,New York@Boston,New York@Toronto,New York@New York,New York@Philedelphia,New York@Brooklyn,New York@Cleveland,New York@Milwakee,New York@Chicago,New York@Indianapolis,New York@Detroit,New York@Washington,New York@Atlanta,New York@Miami,New York@Charlotte,New York@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philedelphia,Philedelphia@Portland,Philedelphia@Sacramento,Philedelphia@Oakland,Philedelphia@LAC,Philedelphia@LAL,Philedelphia@Phoenix,Philedelphia@Utah,Philedelphia@Denver,Philedelphia@OKC,Philedelphia@Dallas,Philedelphia@San Antonio,Philedelphia@Houston,Philedelphia@New Orleans,Philedelphia@Memphis,Philedelphia@Minneapolis,Philedelphia@Boston,Philedelphia@Toronto,Philedelphia@New York,Philedelphia@Philedelphia,Philedelphia@Brooklyn,Philedelphia@Cleveland,Philedelphia@Milwakee,Philedelphia@Chicago,Philedelphia@Indianapolis,Philedelphia@Detroit,Philedelphia@Washington,Philedelphia@Atlanta,Philedelphia@Miami,Philedelphia@Charlotte,Philedelphia@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklyn,Brooklyn@Portland,Brooklyn@Sacramento,Brooklyn@Oakland,Brooklyn@LAC,Brooklyn@LAL,Brooklyn@Phoenix,Brooklyn@Utah,Brooklyn@Denver,Brooklyn@OKC,Brooklyn@Dallas,Brooklyn@San Antonio,Brooklyn@Houston,Brooklyn@New Orleans,Brooklyn@Memphis,Brooklyn@Minneapolis,Brooklyn@Boston,Brooklyn@Toronto,Brooklyn@New York,Brooklyn@Philedelphia,Brooklyn@Brooklyn,Brooklyn@Cleveland,Brooklyn@Milwakee,Brooklyn@Chicago,Brooklyn@Indianapolis,Brooklyn@Detroit,Brooklyn@Washington,Brooklyn@Atlanta,Brooklyn@Miami,Brooklyn@Charlotte,Brooklyn@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland,Cleveland@Portland,Cleveland@Sacramento,Cleveland@Oakland,Cleveland@LAC,Cleveland@LAL,Cleveland@Phoenix,Cleveland@Utah,Cleveland@Denver,Cleveland@OKC,Cleveland@Dallas,Cleveland@San Antonio,Cleveland@Houston,Cleveland@New Orleans,Cleveland@Memphis,Cleveland@Minneapolis,Cleveland@Boston,Cleveland@Toronto,Cleveland@New York,Cleveland@Philedelphia,Cleveland@Brooklyn,Cleveland@Cleveland,Cleveland@Milwakee,Cleveland@Chicago,Cleveland@Indianapolis,Cleveland@Detroit,Cleveland@Washington,Cleveland@Atlanta,Cleveland@Miami,Cleveland@Charlotte,Cleveland@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milwakee,Milwakee@Portland,Milwakee@Sacramento,Milwakee@Oakland,Milwakee@LAC,Milwakee@LAL,Milwakee@Phoenix,Milwakee@Utah,Milwakee@Denver,Milwakee@OKC,Milwakee@Dallas,Milwakee@San Antonio,Milwakee@Houston,Milwakee@New Orleans,Milwakee@Memphis,Milwakee@Minneapolis,Milwakee@Boston,Milwakee@Toronto,Milwakee@New York,Milwakee@Philedelphia,Milwakee@Brooklyn,Milwakee@Cleveland,Milwakee@Milwakee,Milwakee@Chicago,Milwakee@Indianapolis,Milwakee@Detroit,Milwakee@Washington,Milwakee@Atlanta,Milwakee@Miami,Milwakee@Charlotte,Milwakee@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago,Chicago@Portland,Chicago@Sacramento,Chicago@Oakland,Chicago@LAC,Chicago@LAL,Chicago@Phoenix,Chicago@Utah,Chicago@Denver,Chicago@OKC,Chicago@Dallas,Chicago@San Antonio,Chicago@Houston,Chicago@New Orleans,Chicago@Memphis,Chicago@Minneapolis,Chicago@Boston,Chicago@Toronto,Chicago@New York,Chicago@Philedelphia,Chicago@Brooklyn,Chicago@Cleveland,Chicago@Milwakee,Chicago@Chicago,Chicago@Indianapolis,Chicago@Detroit,Chicago@Washington,Chicago@Atlanta,Chicago@Miami,Chicago@Charlotte,Chicago@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indianapolis,Indianapolis@Portland,Indianapolis@Sacramento,Indianapolis@Oakland,Indianapolis@LAC,Indianapolis@LAL,Indianapolis@Phoenix,Indianapolis@Utah,Indianapolis@Denver,Indianapolis@OKC,Indianapolis@Dallas,Indianapolis@San Antonio,Indianapolis@Houston,Indianapolis@New Orleans,Indianapolis@Memphis,Indianapolis@Minneapolis,Indianapolis@Boston,Indianapolis@Toronto,Indianapolis@New York,Indianapolis@Philedelphia,Indianapolis@Brooklyn,Indianapolis@Cleveland,Indianapolis@Milwakee,Indianapolis@Chicago,Indianapolis@Indianapolis,Indianapolis@Detroit,Indianapolis@Washington,Indianapolis@Atlanta,Indianapolis@Miami,Indianapolis@Charlotte,Indianapolis@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit,Detroit@Portland,Detroit@Sacramento,Detroit@Oakland,Detroit@LAC,Detroit@LAL,Detroit@Phoenix,Detroit@Utah,Detroit@Denver,Detroit@OKC,Detroit@Dallas,Detroit@San Antonio,Detroit@Houston,Detroit@New Orleans,Detroit@Memphis,Detroit@Minneapolis,Detroit@Boston,Detroit@Toronto,Detroit@New York,Detroit@Philedelphia,Detroit@Brooklyn,Detroit@Cleveland,Detroit@Milwakee,Detroit@Chicago,Detroit@Indianapolis,Detroit@Detroit,Detroit@Washington,Detroit@Atlanta,Detroit@Miami,Detroit@Charlotte,Detroit@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,Washington@Portland,Washington@Sacramento,Washington@Oakland,Washington@LAC,Washington@LAL,Washington@Phoenix,Washington@Utah,Washington@Denver,Washington@OKC,Washington@Dallas,Washington@San Antonio,Washington@Houston,Washington@New Orleans,Washington@Memphis,Washington@Minneapolis,Washington@Boston,Washington@Toronto,Washington@New York,Washington@Philedelphia,Washington@Brooklyn,Washington@Cleveland,Washington@Milwakee,Washington@Chicago,Washington@Indianapolis,Washington@Detroit,Washington@Washington,Washington@Atlanta,Washington@Miami,Washington@Charlotte,Washington@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta,Atlanta@Portland,Atlanta@Sacramento,Atlanta@Oakland,Atlanta@LAC,Atlanta@LAL,Atlanta@Phoenix,Atlanta@Utah,Atlanta@Denver,Atlanta@OKC,Atlanta@Dallas,Atlanta@San Antonio,Atlanta@Houston,Atlanta@New Orleans,Atlanta@Memphis,Atlanta@Minneapolis,Atlanta@Boston,Atlanta@Toronto,Atlanta@New York,Atlanta@Philedelphia,Atlanta@Brooklyn,Atlanta@Cleveland,Atlanta@Milwakee,Atlanta@Chicago,Atlanta@Indianapolis,Atlanta@Detroit,Atlanta@Washington,Atlanta@Atlanta,Atlanta@Miami,Atlanta@Charlotte,Atlanta@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami,Miami@Portland,Miami@Sacramento,Miami@Oakland,Miami@LAC,Miami@LAL,Miami@Phoenix,Miami@Utah,Miami@Denver,Miami@OKC,Miami@Dallas,Miami@San Antonio,Miami@Houston,Miami@New Orleans,Miami@Memphis,Miami@Minneapolis,Miami@Boston,Miami@Toronto,Miami@New York,Miami@Philedelphia,Miami@Brooklyn,Miami@Cleveland,Miami@Milwakee,Miami@Chicago,Miami@Indianapolis,Miami@Detroit,Miami@Washington,Miami@Atlanta,Miami@Miami,Miami@Charlotte,Miami@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte,Charlotte@Portland,Charlotte@Sacramento,Charlotte@Oakland,Charlotte@LAC,Charlotte@LAL,Charlotte@Phoenix,Charlotte@Utah,Charlotte@Denver,Charlotte@OKC,Charlotte@Dallas,Charlotte@San Antonio,Charlotte@Houston,Charlotte@New Orleans,Charlotte@Memphis,Charlotte@Minneapolis,Charlotte@Boston,Charlotte@Toronto,Charlotte@New York,Charlotte@Philedelphia,Charlotte@Brooklyn,Charlotte@Cleveland,Charlotte@Milwakee,Charlotte@Chicago,Charlotte@Indianapolis,Charlotte@Detroit,Charlotte@Washington,Charlotte@Atlanta,Charlotte@Miami,Charlotte@Charlotte,Charlotte@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando,Orlando@Portland,Orlando@Sacramento,Orlando@Oakland,Orlando@LAC,Orlando@LAL,Orlando@Phoenix,Orlando@Utah,Orlando@Denver,Orlando@OKC,Orlando@Dallas,Orlando@San Antonio,Orlando@Houston,Orlando@New Orleans,Orlando@Memphis,Orlando@Minneapolis,Orlando@Boston,Orlando@Toronto,Orlando@New York,Orlando@Philedelphia,Orlando@Brooklyn,Orlando@Cleveland,Orlando@Milwakee,Orlando@Chicago,Orlando@Indianapolis,Orlando@Detroit,Orlando@Washington,Orlando@Atlanta,Orlando@Miami,Orlando@Charlotte,Orlando@Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game key,Portland,Sacramento,Oakland,LAC,LAL,Phoenix,Utah,Denver,OKC,Dallas,San Antonio,Houston,New Orleans,Memphis,Minneapolis,Boston,Toronto,New York,Philedelphia,Brooklyn,Cleveland,Milwakee,Chicago,Indianapolis,Detroit,Washington,Atlanta,Miami,Charlotte,Orlando,,,"key, new may 15 2021",Portland,Sacramento,Oakland,LAC,LAL,Phoenix,Utah,Denver,OKC,Dallas,San Antonio,Houston,New Orleans,Memphis,Minneapolis,Boston,Toronto,New York,Philedelphia,Brooklyn,Cleveland,Milwakee,Chicago,Indianapolis,Detroit,Washington,Atlanta,Miami,Charlotte,Orlando,,,enough games actual check,Portland,Sacramento,Oakland,LAC,LAL,Phoenix,Utah,Denver,OKC,Dallas,San Antonio,Houston,New Orleans,Memphis,Minneapolis,Boston,Toronto,New York,Philedelphia,Brooklyn,Cleveland,Milwakee,Chicago,Indianapolis,Detroit,Washington,Atlanta,Miami,Charlotte,Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland,0,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Portland,,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Portland,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,1,0,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Sacramento,1,,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Sacramento,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland,2,2,0,2,2,2,2,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Oakland,2,2,,2,2,2,2,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Oakland,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAC,2,2,2,0,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,LAC,2,2,2,,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,LAC,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAL,2,2,2,2,0,2,2,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,LAL,2,2,2,2,,2,2,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,LAL,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix,2,2,2,2,2,0,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Phoenix,2,2,2,2,2,,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Phoenix,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,2,2,1,2,2,2,0,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Utah,2,2,1,2,2,2,,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Utah,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,2,1,2,2,2,2,2,0,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Denver,2,1,2,2,2,2,2,,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Denver,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKC,2,2,2,2,1,2,2,2,0,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,OKC,2,2,2,2,1,2,2,2,,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,OKC,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas,2,1,2,2,2,2,2,2,2,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Dallas,2,1,2,2,2,2,2,2,2,,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Dallas,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio,2,2,1,2,2,2,2,2,1,2,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,San Antonio,2,2,1,2,2,2,2,2,1,2,,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,San Antonio,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston,1,2,2,2,2,1,2,2,2,2,2,0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Houston,1,2,2,2,2,1,2,2,2,2,2,,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Houston,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Orleans,2,2,2,1,2,2,1,2,2,2,2,2,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,New Orleans,2,2,2,1,2,2,1,2,2,2,2,2,,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,New Orleans,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memphis,2,2,2,2,1,2,2,1,2,2,2,2,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Memphis,2,2,2,2,1,2,2,1,2,2,2,2,2,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Memphis,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minneapolis,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,,Minneapolis,2,2,2,1,2,2,2,2,2,2,2,1,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Minneapolis,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,1,2,2,2,2,2,2,2,1,41,,Boston,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,2,1,2,2,2,2,2,2,2,1,,,Boston,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
